id,is_iceberg
78a41676,0.000
0bd4658e,0.896
4a311bb0,1.000
f939c817,1.000
956adc4d,0.955
f8a119f5,0.543
61faa1ad,1.000
6725eb3e,0.347
17b3a8fd,0.015
49a88dfc,0.000
2d6ec645,0.507
0d4d77ba,0.999
3ee672a2,1.000
738b41fd,0.971
f7fb320d,0.983
b42fad18,0.000
4ab8b00a,0.594
f7870f2b,0.014
4978666a,1.000
f1b0d6c7,0.002
5642407f,0.001
36d4ff92,1.000
4139aba2,0.315
7585ce58,1.000
33e25984,0.993
ac46f3c9,0.002
fc34a5b8,0.871
85c36a8f,0.053
b2d8a426,0.798
13ec60d1,0.983
9d440f42,0.984
1c0a891e,0.772
981c3bc3,1.000
295604f4,0.919
16ca16c3,1.000
b4dda837,0.334
88d088ef,0.006
1b4fa160,0.999
f371bd82,0.000
b130a0b7,1.000
ebf1de82,1.000
01e651c3,0.003
51b1fecc,1.000
fa635a31,0.000
97b7d789,0.002
2f598053,0.531
c0e3e148,0.999
cfa175a8,0.090
3d7e09d8,1.000
44a13d1b,0.962
c66b0948,0.415
976a6d64,0.159
8bbd8909,0.920
522890fd,0.362
f23a3b95,0.661
680039dc,0.349
93028e53,0.028
22a16932,1.000
7d8126d2,0.008
ba2ecd75,0.000
8071bdd7,0.865
96d5aeee,0.005
154be68f,0.994
d8c2bfe2,0.993
f76d47b0,0.967
0e781ade,0.000
13cf6060,0.000
cd99f710,0.121
d10005bb,0.001
3a31445f,1.000
3157202d,1.000
6ee64703,0.408
e5de8685,0.409
02cc70ba,0.001
50984a87,0.676
fa94957a,1.000
eab406b4,0.348
3ad39398,0.925
9ecf3802,0.006
6048ae7b,0.009
9dc68871,0.015
13701465,0.406
8d8779f3,0.000
0712f269,0.994
722c2597,0.012
478a2b08,1.000
38f5fb41,1.000
c52ad74d,1.000
0c85fd09,0.000
f1582cba,0.836
ff836697,0.917
ddfe4802,0.000
3cef3bc7,0.998
6a21542b,0.052
150e23c4,0.999
078c6d99,0.994
1dcd1dc3,0.000
39967e45,1.000
6b6333aa,0.000
4ae61433,0.740
f96362e0,0.079
97a88aac,0.000
427ae8ce,0.337
209d4b15,0.011
64b453bd,0.006
0f5a484e,1.000
5ac74969,0.993
736ed43e,0.598
8533795f,0.000
f5b54fb6,0.239
6eb4c041,0.346
97afdf42,0.488
1bb488db,0.000
f132e44d,0.000
d3c2f140,0.394
1756794d,0.403
9efcc11f,0.000
14c966cf,0.946
59cfe4d1,0.988
883151f4,0.000
34c4c9ff,0.987
70b4c2eb,0.022
96a337d9,0.989
7fe89ffa,0.557
057c7a22,0.000
451cc057,0.968
05076700,0.003
dc52f6c1,0.055
b03a59f9,0.105
129ed4b0,0.911
fb611563,1.000
ac32e6f1,0.110
c05c5ab0,0.982
3163d5ed,0.997
02096ca4,1.000
e92496c0,0.001
1a9e2c50,0.938
0864e334,0.989
d976faeb,0.982
1d7b342f,0.105
281bc1ea,0.000
bea9f0cf,1.000
f4afa0e6,0.000
e1b5ef69,0.001
b50539fd,1.000
2a8c9c15,1.000
157ebb0c,1.000
247d3614,0.022
0c6cc0cb,0.008
aae88d39,0.024
0c77b464,0.799
963cf5ea,0.002
1b371d8b,0.967
225bc00f,0.341
bc0a4eec,0.000
1099782e,0.494
a18feadd,0.949
ad7f4932,1.000
5f8f831e,0.814
b5167c35,0.000
0230b06d,1.000
f8d7f7ba,0.000
08bd1053,0.000
58e4dc8c,0.000
4793ce8e,0.976
304caab4,0.000
f2ee6d7f,0.583
e1f9c0e4,0.998
8e40401c,0.000
5d9eaba2,0.998
55e7562c,1.000
9da6cb4b,0.000
c3c1c8ec,0.000
3b38698e,0.315
6c9eb909,0.144
482a3d1d,0.000
0e9918f0,0.374
ef894fd2,0.000
4b82e7f7,0.999
b9cdd7fb,0.025
94a496f4,0.529
995eacae,1.000
41b02e58,0.990
69f04617,0.001
c889a03c,0.996
91f98acf,1.000
9135c19f,1.000
1f0e9c09,0.000
260d6e8e,0.000
46334397,0.027
f34ddf31,1.000
4d6177d7,0.752
76a57270,0.873
217b8cea,0.000
9a45a566,0.000
1b55c75e,0.000
7bd92ec6,1.000
6c409f41,0.798
df3e48eb,0.002
62723e57,0.000
b8e627bf,0.000
86bb5d85,0.541
77e5034c,0.007
607079e5,0.938
96879fb4,0.000
6afe606d,0.985
4129802f,0.926
a42300ef,0.513
1af842f5,1.000
3fe57d78,1.000
f4e60ed5,0.999
68c8337b,0.095
914ed5b5,1.000
a6bb5987,1.000
c781c439,0.827
47a1a25e,0.998
80ea0713,0.763
a9d001bc,0.998
f94d098a,0.907
3e230e0e,0.020
24afa485,0.000
bc37db7f,0.006
83f99e4d,0.007
1a8d86f7,0.118
38136419,0.644
d393e637,0.763
36902570,0.952
327f7b25,0.993
3f8543c6,0.928
a0d42a70,0.106
e07ba430,0.282
c6e53803,1.000
fec4dad8,1.000
933fc5ba,0.043
c27eda4e,1.000
9b94d2c2,0.004
a2dbdb31,1.000
816258dd,0.967
81f11218,0.390
c4bd9d04,1.000
c6ce9bf9,0.912
a7b3cc29,0.290
527870bf,0.651
9af26068,0.999
0b591e70,0.999
2b1e57c5,0.024
194db786,0.985
e09ba644,1.000
fa2ed3e5,1.000
1ba92726,0.179
8c8f45b4,0.056
f8889f44,0.000
598e255b,0.000
45f1aa7a,0.137
022956a3,0.000
d406064d,0.955
76617947,0.000
d0e5dccb,0.966
33271da6,0.000
0840e2b1,0.966
521a9f4d,0.428
7286b1dc,1.000
5b6acc2d,0.016
e034cd34,0.001
46577660,0.978
bb4d6f24,0.981
bfc7a3f2,1.000
abc66be8,0.126
3627189f,0.980
e49a77f6,0.000
a209d7ee,0.031
dee69cf6,0.985
9a6261a0,0.342
a8e444c6,0.000
a6a66a28,1.000
db7022ff,0.049
0dfb45d9,0.400
81c983aa,0.000
a98fb5e1,0.996
99e004d7,0.000
d16e5fbb,0.000
3c352f9e,0.075
12202699,1.000
86af0236,0.430
f3703e6f,0.999
4a71dc34,0.941
321edcdc,0.354
e365a657,0.000
45755c9c,0.391
873b0829,0.001
72ccd009,0.000
205243d9,0.543
d9202f36,1.000
9d0c30b0,0.019
56644ace,0.052
c63f527f,0.003
bb84b9bd,0.960
6f68caf0,0.999
8492119b,0.000
71bde48d,0.995
d2d6e2ba,0.805
6f4b309c,1.000
b3cc5ba3,0.958
fee39547,0.265
4893137a,0.992
e283c4c4,0.000
25bac62b,1.000
8fd88dd6,0.000
b48c104e,0.000
221d500b,0.997
8f0de087,0.000
32342e03,0.001
a8da99d8,0.000
93203755,1.000
d3c88528,1.000
0d7a17b3,1.000
bd72f5ec,0.993
e953c0fd,0.230
e730b6c6,0.996
c086033a,0.939
a521d303,0.019
b023957a,0.024
3e0f04e8,0.000
60647cba,0.023
2f5c43a8,0.938
b54ba69b,0.410
eac962ff,0.963
7e2a3763,0.000
9362d863,0.020
8f1b833c,0.999
79727ff5,0.000
62614c75,1.000
75a03adf,0.034
cf138392,0.986
bf467a96,0.000
c8b34651,0.013
105a5c54,0.000
bf6de75c,0.260
060702c8,1.000
921bad2c,0.999
e0d17eb0,0.979
9a3825c9,0.996
8eda717f,0.001
78906e0c,1.000
c60100ad,1.000
90a72a52,0.889
d80e4ed4,0.850
339cd0d2,0.029
d99de899,0.007
357e20d1,0.000
a4d190da,0.608
bd226217,0.002
476e2771,0.996
4e483506,0.000
f70ea081,0.999
4645e56f,0.988
e6d05940,0.916
f8b3c6af,0.999
c89d6aad,0.985
0cb57f6e,0.963
86a4be46,0.002
75e62d7e,0.000
ebc36374,0.999
0ebcb731,1.000
24d000c5,0.000
f3c9a4f6,0.987
1bc59730,0.000
47ea0bff,0.759
cdeccfdd,0.000
15e09a1d,0.971
00652788,0.000
23649c84,0.926
91188a77,0.101
eaca8580,1.000
4ce9daeb,0.981
d4220673,0.979
b6a87aef,0.988
8333ebed,0.634
950a3453,0.000
7074f6c9,0.986
98a02caf,0.022
59c8d2b3,0.997
d99d13bd,0.994
de86f1cf,1.000
8f4b1985,0.998
a7779b04,0.158
2caeab11,0.971
16aeea7c,0.992
b9d19ab9,0.999
29c5d2fd,1.000
efcefa55,1.000
099161c3,0.992
12b49195,0.000
96a1ce13,0.990
67964b4f,0.000
b61c605c,0.025
bcfc0f16,0.001
bf0cb956,0.000
12f6aa7d,0.229
f36f3a0c,0.000
83490492,0.337
e3b62b60,0.952
20b27d66,1.000
25c3ce93,0.680
67a2ff0b,1.000
9b2d3c1a,0.976
8ad51f7d,0.000
14137b57,1.000
9ea5aa79,0.000
5ea1d2dd,0.000
979c867e,0.951
7ea1e1b6,0.001
d65520ba,0.000
765ad2e2,0.585
d2957326,0.915
24349e24,0.000
fd8a2ae3,0.001
b282d98e,0.978
3eaa7a61,0.118
16533dd4,0.896
4adb68d7,0.998
565005b9,0.992
51d86e0c,1.000
30635642,0.004
d9480a60,0.000
b2647128,0.091
20478c55,1.000
caa0d105,0.025
474f4534,0.352
d51e3867,0.987
e5d1bba7,0.481
e7000b2a,0.006
78f06b79,0.000
8a9f4bee,1.000
3d716bbe,1.000
6e1ddef1,1.000
9826f39a,0.902
3fdc82f7,0.987
31f013c3,0.020
97a9df6d,0.172
10e65294,0.369
0bdca1a5,0.804
374037fa,0.000
1d1a0cec,0.474
d415c5ad,0.996
ced1306d,0.000
f43497f3,1.000
ffd13a9e,0.998
6f67148e,1.000
be322b68,0.966
af209b44,0.010
69b53a4a,1.000
4c085180,0.440
608cea18,0.332
f8bebbfd,0.213
ae16855d,0.000
dfc700b3,0.999
e3bdd9ac,0.999
87a8ea20,0.285
3c3da9aa,0.971
76c882d6,0.000
9e429645,1.000
7dc9c990,0.000
f38d53ef,0.073
e1785b6e,0.998
80c673fb,0.420
a8b8c20b,0.504
6a1ff150,0.985
2f68d4fe,0.025
c462ec65,1.000
c374d5c4,1.000
d20769b3,0.000
c467fe4d,0.000
1356229e,0.936
b1532127,0.000
3777ee22,0.988
4ba6023f,1.000
08504ae6,0.020
5e0b4cc5,0.402
249a0c1f,1.000
24b3497f,0.002
9edcf494,0.000
53297290,0.001
6d3a269e,0.972
1b0d38fc,0.000
02747427,0.873
38867253,0.906
c392dbd0,0.373
8939734c,0.000
097ba3af,0.000
30f0f835,0.123
bdab1bcf,1.000
1070a984,0.983
c41b8a90,1.000
86a3b5cc,0.008
d0a3719e,0.988
b1a8067b,0.000
911bc6aa,1.000
67a2d0ac,0.000
11447262,0.999
12fd1375,0.001
f2898538,1.000
0e7355e2,0.000
bc2c87c8,1.000
94001156,0.159
d5855224,0.627
a3c1a552,0.040
edcf54fa,0.299
a28b90eb,0.484
63cd028f,0.000
dbc79657,0.017
bc856bf1,1.000
c7e25a70,0.845
9771b119,0.000
836db0d9,0.005
f5685d3e,0.999
bb04299d,1.000
163a9d23,1.000
5283c614,0.000
2276d5d8,0.054
ccb77e34,0.000
d4a75bf3,0.000
e15f46ea,0.049
992a45ba,0.999
056e7768,0.000
a1dc016b,0.066
38db82cd,0.000
3295f3ae,0.011
a6ff3660,0.723
5981b799,0.934
2636d79d,0.000
7a8521e2,0.000
9b53021d,0.956
0a37be18,0.992
a8676e55,0.999
3488b8fc,0.736
b86d4006,0.919
33888635,1.000
aa9ca5f9,0.000
08faf0f6,0.000
5320cd26,0.008
2c57fdaa,1.000
d467ce62,0.000
888a568e,0.969
88d6c838,0.996
8f138517,0.000
e1108dc0,0.000
9e9cd6c9,0.001
ab893af4,0.998
4d4b30ba,0.990
7ce15e26,0.081
dbc45500,0.000
6a0cde3f,0.346
2658014c,0.001
08d20604,0.000
03c83dc9,0.000
d741ccd1,0.264
992d48b6,0.000
b1ea3253,0.972
da379e69,0.974
73b429af,1.000
2aefe712,1.000
1e3634f9,1.000
069ee09e,0.000
a7970f81,0.000
23084d2e,0.000
ac57710a,1.000
02553267,0.886
0971c6c7,0.959
cdb7f1fe,0.643
d3af3f60,0.913
59daf44b,0.159
c2169934,1.000
da03b56e,0.000
474ea404,0.000
f686cdc4,0.647
f865b354,1.000
106df554,0.566
e5637171,1.000
cba8985c,0.002
cc09c9ce,0.094
0b85b33f,0.977
92f20625,0.998
6b1379dd,0.987
ed2b1df1,0.999
325124e4,0.011
7455c944,0.000
fd68ccc1,0.312
8df9100d,0.931
c406df9b,0.171
4978870c,0.000
383f95d6,0.269
aba96bbf,0.000
6bba66b4,0.773
b86fa0c9,0.000
a2abc369,0.984
0b40c014,1.000
d45add48,0.243
00193999,0.996
c2f1b710,0.443
53750c72,0.100
3137ef1d,0.261
bc6b8e2a,0.077
7cb546c6,0.999
d59a2349,0.000
04d04b9a,0.714
05ac1343,0.010
2917895f,0.032
342a1d01,0.933
78309e4b,1.000
5c1a5aba,0.051
fae57f79,0.997
23821d71,0.494
5780b19d,0.000
11c67865,0.975
8564f114,0.364
ec7d0fdd,0.863
9a0446b8,0.000
5f5da69d,0.568
7a11839b,0.978
763c9bbf,0.000
15a7b5c5,0.002
e9c7e251,0.101
2555c207,0.956
ec8d9784,0.002
08fd9d10,1.000
9504ae29,0.020
0b91a24d,1.000
e62e6cfe,0.981
5d1291bb,1.000
b3c1f2e7,0.000
c6a8db21,0.124
f2c137fd,0.972
b61e8155,0.993
45b9ee35,0.239
8fe9c49b,0.000
b98ceb09,0.061
70c4a435,0.755
d953d111,1.000
da7de86e,0.446
519f8611,1.000
75eefdc3,0.092
62412092,1.000
de8ec010,0.000
ee6121f8,0.001
412b66e0,0.930
7405c131,1.000
efff4306,0.203
5658d679,0.000
617f88fc,0.002
a120100b,0.883
0971369e,1.000
83f7fe7b,0.693
12437da1,0.003
8e7f96a5,1.000
a08237de,0.000
a013bd6f,0.001
c6fdd404,0.377
317e2af4,0.972
dd9878c0,1.000
42e76a51,1.000
022f77e3,1.000
cada3682,0.996
53074f1f,0.612
e6c19679,0.316
dfb69b8b,1.000
e1572941,0.000
8d549cd2,0.316
6913594d,0.687
6e528fd6,0.000
c8b037c7,0.000
c3b6c880,0.001
9684ac04,0.000
6d974acc,1.000
57b10462,0.999
b2373298,0.000
8e946e10,0.999
6acee7de,0.527
8ad7cc2f,0.000
8e6e087e,0.397
c3e46df5,0.000
f6983f34,0.978
8130a3aa,0.965
0f11be03,0.699
766073e1,1.000
e67f6889,0.999
148a0930,0.000
b333ff97,0.800
1c148a28,0.480
ee0b02d7,0.998
fa1c5f6d,0.943
9b12ae1f,0.002
3bb60b1b,0.964
096e7594,1.000
ac98996a,0.008
1b7b9b9d,0.000
61b2ac6f,0.510
2bd414a8,0.995
73d12826,0.005
29f7ec33,0.000
265f8aa8,1.000
0d6be675,1.000
a00ecdf6,1.000
c414328a,0.793
d47de87e,0.015
376f984f,0.083
12a35aa5,0.024
8ecfd739,0.000
2cbc30f4,1.000
aa4bdf31,0.743
69d18f51,0.993
50cd4394,0.614
bda732e1,1.000
8e77e385,0.000
49dfd51a,0.999
b0a3e728,0.328
518061ec,0.840
bb306c8c,0.000
1b2cf099,0.000
e7c405e4,0.000
1fc79c9d,0.235
3427cd60,0.957
8fc604cd,1.000
0981acfd,0.007
512e9c5c,0.592
ae9f2426,0.000
a8cd44c8,0.883
acac91c3,0.998
35988937,0.302
2a2dd539,0.989
3f971e0a,0.000
7e09131c,0.316
82726c59,0.874
ec4c3dbd,0.873
2a851255,0.000
2cebdab4,1.000
013b617b,0.999
21a8603a,0.999
fe2f2579,0.997
df069a3d,0.000
595f7f57,0.251
081bdb0a,0.000
6f8e7b3a,1.000
d1824fe1,0.005
3ddc6778,0.426
57e4244d,1.000
18e2e176,0.000
7394cdbc,1.000
19821b41,0.000
12e9563c,0.999
b96c9ed9,0.999
096d9c1b,0.003
97454a30,0.996
43b6c5d3,0.999
2c58bcc5,0.000
0c71dc02,0.000
f7cd79b0,0.888
922ec513,0.009
561b6b2c,0.999
32913f04,0.996
77aad507,0.016
d62d5a9c,0.962
be70bb3d,0.969
84920252,0.929
b9623d93,0.973
ba925eca,0.016
181ecadf,1.000
6fbcc9e2,0.312
57d5b182,0.002
d3013a36,0.991
21cafb54,0.056
d1a6cc74,0.000
c4017d47,0.000
22e05854,0.000
7eb53ec8,0.997
c77a806d,1.000
c114c951,0.632
71495521,0.000
98bb1260,0.359
546ec108,0.943
78f39102,0.372
26b6379a,0.601
8cb14c23,0.981
75892ee1,0.002
3d31d65f,0.000
30784a7a,0.963
efba2a23,1.000
9fcb2c5a,0.000
9910ee7e,0.106
dc97b587,0.481
7732ca72,0.000
c4bac1f1,0.707
a80ddf30,0.000
fe79c536,0.001
84e34259,1.000
7db3b563,0.000
5e946e6e,0.995
76881bf4,0.998
7c606237,0.028
7aa06d7d,0.602
0d035cbc,1.000
0838e69f,0.573
f6715e39,1.000
499004bb,0.002
4cefc9ec,0.000
ded95f0a,0.970
073112c9,1.000
96cb4df4,0.000
0962de0b,0.999
cea18b7b,1.000
75463cb0,0.528
4a59c201,0.802
29d46646,0.667
e6134ca4,0.955
445ae936,1.000
420d8dda,1.000
bae1b5b1,1.000
9f49327e,0.734
18b52f62,0.990
b02bb341,0.000
e5be8689,0.000
b5b85b95,0.695
b94f72e3,0.004
a79114fd,0.000
502ffafa,0.999
b8e274d7,0.444
e37f8f63,0.000
c8a5c9d9,0.994
d574bf84,0.998
88bc1b71,0.794
3261e3ee,1.000
e65424cf,0.000
706d2090,0.000
94d4c49c,0.991
51ba3d48,0.704
fdd4c395,0.972
12eed563,0.000
f93627e8,1.000
df51a7cd,0.012
c84092af,0.004
514a25a2,0.331
5d421481,0.147
d3859efd,1.000
eb024725,0.000
0d8537a5,0.999
fe708ff7,0.846
1790bbf0,1.000
8a30487e,0.666
70a01d16,0.000
89bb7fca,0.947
398c1300,0.000
41b43c73,0.000
72d2839a,0.001
beeb98cf,0.003
c409f194,1.000
0c654278,0.000
fb155295,0.892
103d1e1d,1.000
6c755ff3,0.000
3722a062,0.997
90611922,0.017
77b432f1,1.000
ccf53246,0.997
4c52089f,1.000
81e05676,0.988
732c51d0,0.224
b60c6094,0.999
2e9db48a,1.000
68cdc732,1.000
e1f9dbd9,0.000
31fd12b9,0.105
72bd3e45,0.992
84e2f1ab,0.297
b4b6d3d0,0.213
874d507a,0.999
44775bac,0.000
83dfaf91,0.151
a9a1cc1e,0.001
227de452,0.000
14519bcf,0.000
970a9821,0.966
e84230ac,0.000
550e4ebc,1.000
5e98d635,0.006
667d386b,0.221
503fefff,1.000
08bcb429,0.391
90c293d2,0.098
bbc84c36,0.877
3facaac6,1.000
e8d1bc63,0.080
0ba50202,0.000
9d947517,0.000
e084ed8f,0.000
7051b370,0.000
910f551e,1.000
8d238915,0.265
e7238f30,0.000
a658f1ba,0.009
0b4e7093,1.000
4d59af79,0.332
99a7b417,1.000
e5798365,0.000
078c699f,0.551
b2cd6017,0.984
89b3960f,1.000
104d981d,0.999
05e410e9,1.000
44556da6,0.002
207e5145,0.027
390ddfc0,0.000
2e82728f,0.000
4245d2cc,0.000
d43a187c,0.353
52b60236,0.000
cc22996f,0.000
bf08f16a,0.000
47dea2c3,1.000
22ac0bab,0.454
49c670ad,0.000
1040e727,0.000
f39933c4,0.006
30474ea4,0.983
73978670,0.378
527ad437,0.999
78f83e41,0.284
12921cf8,1.000
b960192b,0.000
9dfaf61b,0.000
cec954d2,0.001
00bb437f,0.714
06458d98,0.058
37ba4455,1.000
2feeeaf3,1.000
06c83a48,0.000
dfe4fd55,0.000
0b7fb9da,0.000
52d1ae5f,0.000
0ef51267,0.002
0d9822ce,0.931
bcad7099,0.000
a26a7454,1.000
93b7cc9d,0.829
dcd0ddc6,0.058
16655d5c,1.000
2a6150ae,0.000
601fa9bc,0.343
3644a31b,0.881
396254ec,0.000
b01bf536,0.360
ff13313c,0.769
18c308c7,0.355
50b69cc6,0.000
76bd6e6a,0.916
74c587bb,0.038
11b26a63,0.480
bf2bc384,0.996
075634d5,0.000
7b1e388b,0.395
8eb02fc2,0.004
5b09ed4a,0.000
371b935e,0.998
7a1cbaab,0.651
c5c72595,0.821
c5ea95c0,0.433
a5b61d35,0.989
2c252c46,0.002
7d8e52d9,0.749
13fe65d5,0.543
a3d2abc6,0.024
9248daa9,0.621
605470fc,0.297
38717ccd,0.425
1144cbd0,1.000
6d32e09b,0.987
89b138f7,0.000
a83f69a4,1.000
68b7f89d,1.000
a0998397,1.000
7e20006f,0.000
93b12419,0.999
475c5a35,1.000
67f42c90,0.556
45a114e0,0.042
41a59ee9,0.992
6c2c6a39,0.034
9f840a7d,0.025
2ad5ee96,0.000
cb8b875e,0.976
2283d088,0.200
545f8210,0.001
7eeed38a,0.970
be77b9e7,0.000
16ec40a3,1.000
b7e74bcf,0.533
8a36acfd,0.993
d2e5b493,1.000
bd88797b,0.000
78566a26,0.002
32449528,0.045
5f6ffdad,0.396
38bdc33c,0.291
f88a9ed3,0.904
c1fe2103,0.000
63f7ddd9,0.006
97e123d2,1.000
7d078228,0.223
6b43e60f,1.000
e07665a4,0.995
4da0c147,0.490
1d2474a1,0.973
f39a3050,0.011
aaeb3f89,0.997
daa3d1e9,0.588
23cad3ed,1.000
dc8fd92d,0.998
994a2787,0.000
5009ce8c,0.998
95ba90c7,0.000
bb176f20,0.000
57ccd603,0.006
c3767f5b,0.990
076492b4,0.027
68864007,0.998
fb124dd7,1.000
c59fbfc0,0.161
ddce9f51,0.000
c459dbf6,0.730
1a39b44e,1.000
a31f8519,0.000
29ff4d55,0.000
c0a87a44,0.954
aa07ea34,0.000
ed7b77f3,0.999
ccb10918,0.975
aba1f2cc,0.175
0c4b7ce6,0.213
26a29fae,0.000
6a1a9b91,1.000
fda0d9b3,0.764
2f7da2f9,0.748
948317c5,0.028
df315de0,0.616
51762e5e,0.001
9be1f9d4,0.000
b20f16ca,1.000
24f677ab,0.000
19d36f67,0.000
db098e36,0.048
3ab323b5,0.214
db204654,0.982
f0b7c362,1.000
9c36083a,0.550
00247e48,1.000
99064331,1.000
fb023b97,0.993
834a13a2,0.803
b4fb7c3b,0.000
cccc91e5,0.965
e777f5c4,0.000
8a367850,0.000
01aee49b,0.981
09a3f3cb,0.000
b7837a99,1.000
0e5c18fe,0.001
433d92a6,0.001
d8c1c90e,0.000
5cf350ea,0.995
9e6adfeb,0.004
398c373b,0.000
8e1cb96b,0.720
c0ab7de5,0.000
b7519f43,0.822
54d7929f,0.000
222a4407,0.283
4cd8d439,0.998
ac31d9e4,1.000
0c51475f,0.000
926b4b5d,0.998
3072aeb4,0.995
5508aabc,0.005
7ff080c1,1.000
c8137158,0.283
73f4c54a,0.000
0ab19c8d,0.502
57c090c7,0.798
b3f4d7c8,0.999
d4a81cf9,0.660
497c4ff8,0.939
8949311b,0.968
d4f17d1d,0.109
cbd015d6,0.000
4ff7d773,0.000
5950d2f6,0.450
f0b4c564,0.803
4727e088,1.000
2c9b195c,0.206
04c441b0,0.993
9f1e2246,0.995
3bf56119,0.943
385033f6,0.455
1e14e9eb,1.000
4ec14d05,0.012
d16ffa50,0.003
6f2147d7,0.030
13540275,0.998
280aaa6c,0.010
63d6fcf6,0.347
e1130afc,0.344
8915b349,1.000
02cb6179,0.997
816084ef,0.999
e83e27ef,0.962
9928b6cb,0.732
398c44d5,0.998
4e9944c8,1.000
ade738c7,0.019
df106f1f,0.655
707c42f2,0.004
c7d6c968,0.944
2f62a2d3,0.000
58a62136,0.992
8e16308d,0.000
10d97d10,0.572
862a2dd5,0.530
45d7cd09,0.000
daef67d6,0.908
40b9f916,0.226
c17dc729,0.974
d008e04f,0.815
a5a6fe15,1.000
e9ce7834,0.000
518a5aeb,1.000
fd6e49ab,0.359
35ef2d54,0.052
be1f3e73,0.951
013825b7,0.037
c48b752b,0.000
a0f39ace,0.980
800aff52,0.997
e0eb259a,0.980
404bdcc5,1.000
9be770cc,0.908
e002bdfa,0.394
511f8764,0.998
d41e40d8,0.348
ff846aa6,0.428
c261a419,0.989
c3358fec,1.000
62972972,0.000
3f15e6a3,0.000
f239dd72,0.007
e9d815ef,0.989
568085b5,0.002
80708782,0.999
a578b01b,0.990
04b81012,0.171
3fbd3a3e,0.000
536bc047,1.000
6905e82d,0.330
352b0ab0,1.000
205506f4,0.000
b4075da1,0.001
0132c59d,0.019
5c471255,0.999
b9ee0383,0.933
aee38fe1,0.000
93eda776,0.910
d65ee363,1.000
7e6785d9,0.453
c006cf82,0.030
197f9050,0.999
efce51fc,0.015
d8dd1b33,0.000
ca5bae71,0.000
66eba58c,0.843
e080fee1,0.075
9626a2b5,0.955
c0298b7d,0.963
80f17a8d,0.001
fefe71e5,0.118
92a45990,0.306
8e922071,0.998
d5952199,0.000
3c56cf59,0.492
5b677f30,1.000
70986e85,0.615
ee110bda,0.420
e7b4d317,0.897
f59f29f5,0.367
3d1e179e,1.000
4e9c76d9,0.137
5b5d407e,0.010
bb4d8184,0.824
5f5ad493,0.999
a304ae2e,0.000
ac337f79,0.957
e00e495a,0.033
71477bcf,0.882
22ed2916,0.089
05fdb1ce,0.000
4c5e56dd,0.000
fab2df1f,0.000
afe6a1d1,0.002
fa03ba13,0.500
663dd2bf,1.000
5d3aa488,0.001
11d63814,0.000
11ac5623,1.000
dd28b028,0.009
bf244975,0.519
6a2fe659,0.000
bd689e7a,0.930
a7b21484,0.000
06626706,0.000
2fcb2613,0.000
1ee7f506,1.000
c462096f,0.566
59b91711,0.042
148ad313,1.000
a04c148d,0.857
142d14f3,1.000
0dccef06,0.110
bf9dea3e,1.000
121ec728,0.000
25ea1800,0.000
024bed49,0.000
771a9bc9,0.338
8b2562e0,0.606
fefe0db6,0.030
a6cc8fa1,0.993
fe33ce5b,1.000
c11a6fd5,0.973
69152132,0.011
dd54beb5,1.000
46d8944e,0.000
f278cc6a,0.203
9cba91e4,0.474
37e80ad8,0.031
6247d06a,0.451
